;
;	sine table, 256 angles, split by high byte & low byte
;	this is in 2.10 fixed point for extra precision during matrix composition
;

SINEL:
	db 0, 25, 50, 75, 100, 125, 150, 175, 199, 224, 248, 17, 41, 65, 88, 112
	db 135, 158, 181, 204, 226, 248, 14, 35, 56, 77, 97, 117, 137, 156, 175, 194
	db 212, 229, 246, 7, 23, 39, 54, 69, 83, 97, 110, 122, 135, 146, 157, 168
	db 178, 187, 196, 204, 211, 218, 225, 231, 236, 240, 244, 248, 251, 253, 254, 255
	db 255, 255, 254, 253, 251, 248, 244, 240, 236, 231, 225, 218, 211, 204, 196, 187
	db 178, 168, 157, 146, 135, 122, 110, 97, 83, 69, 54, 39, 23, 7, 246, 229
	db 212, 194, 175, 156, 137, 117, 97, 77, 56, 35, 14, 248, 226, 204, 181, 158
	db 135, 112, 88, 65, 41, 17, 248, 224, 199, 175, 150, 125, 100, 75, 50, 25
	db 0, 231, 206, 181, 156, 131, 106, 81, 57, 32, 8, 239, 215, 191, 168, 144
	db 121, 98, 75, 52, 30, 8, 242, 221, 200, 179, 159, 139, 119, 100, 81, 62
	db 44, 27, 10, 249, 233, 217, 202, 187, 173, 159, 146, 134, 121, 110, 99, 88
	db 78, 69, 60, 52, 45, 38, 31, 25, 20, 16, 12, 8, 5, 3, 2, 1
	db 1, 1, 2, 3, 5, 8, 12, 16, 20, 25, 31, 38, 45, 52, 60, 69
	db 78, 88, 99, 110, 121, 134, 146, 159, 173, 187, 202, 217, 233, 249, 10, 27
	db 44, 62, 81, 100, 119, 139, 159, 179, 200, 221, 242, 8, 30, 52, 75, 98
	db 121, 144, 168, 191, 215, 239, 8, 32, 57, 81, 106, 131, 156, 181, 206, 231
SINEH:
	db 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1
	db 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
	db 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
	db 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
	db 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
	db 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2
	db 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1
	db 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
	db 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2, -2, -2, -2, -2
	db -2, -2, -2, -2, -2, -2, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
	db -3, -3, -3, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
	db -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
	db -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
	db -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -3, -3
	db -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -2, -2, -2, -2, -2
	db -2, -2, -2, -2, -2, -2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
